message_id,timestamp,author_name,author_nickname,is_mentor,symbol,direction,entry,sl,tps,confidence,content_pl,content_en,attachment_count
970590638905106452,2022-05-02T09:40:41.017+02:00,kiewra82,Karol Kiewra,false,USOIL,BUY,400,,,high,"CL wejście w pozycję long z wykresu 400, ale określenie targetu na podstawie  szerszej perspektywy tzn. 10000 ticków, nie ustawiłem na 3 rd leg Measured-Move (duży zakres -prawie 700 ticków) mój tp2 to i tak nie mało (400 ticków), dzisiaj wolumen słaby, także z realizacją będzie ciężko.","CL wejście w pozycję long z wykresu 400, ale określenie targetu na podstawie  szerszej perspektywy tzn. 10000 ticków, nie ustawiłem na 3 rd leg Measured-Move (duży zakres -prawie 700 ticków) mój tp2 to i tak nie mało (400 ticków), dzisiaj wolumen słaby, także z realizacją będzie ciężko.",0
971346390024335391,2022-05-04T11:43:46.125+02:00,kiewra82,Karol Kiewra,false,GC,BUY,20,,,high,"GC  wyznaczyłem kanał wzrostowy zagranie pozycja buy limit, (jest jednak opcja że magnesem będzie otwarcie dnia- przynajmniej do godziny 20:00) https://prnt.sc/_K3mxlVWGD99","GC  wyznaczyłem kanał wzrostowy zagranie pozycja buy limit, (jest jednak opcja że magnesem będzie otwarcie dnia- przynajmniej do godziny 20:00) https://prnt.sc/_K3mxlVWGD99",0
975643987723554866,2022-05-16T08:20:53.262+02:00,kiewra82,Karol Kiewra,false,USOIL,BUY,10,,,high,CL zagranie buy stop https://prnt.sc/b7Iy3bA310JQ,CL zagranie buy stop https://prnt.sc/b7Iy3bA310JQ,0
979285622613237760,2022-05-26T09:31:26.678+02:00,kiewra82,Karol Kiewra,false,GC,BUY,50,,,high,GC może ryzykownie ale jest reakcja na 50% także będzie zagranie long,GC może ryzykownie ale jest reakcja na 50% także będzie zagranie long,1
980782207528480768,2022-05-30T12:38:20.327+02:00,michalwik,Michał Wik,false,XAUUSD,BUY,2,,,high,"#Gold https://i.imgur.com/rYcBBpv.png wszedłem na retest świecy sygnałowej - tochę na siłę i jednak to się udało. Wystarczyło jednak pomyśleć o ruchu Spike już wcześniej po 2leg Pulbacki była idealna świeca sygnałowa. Azjaci poszli do góry, a Londyńczycy zmierzają do otwarcia. Było też przebicie od 1 z tygodniowych zniesień.","#Gold https://i.imgur.com/rYcBBpv.png wszedłem na retest świecy sygnałowej - tochę na siłę i jednak to się udało. Wystarczyło jednak pomyśleć o ruchu Spike już wcześniej po 2leg Pulbacki była idealna świeca sygnałowa. Azjaci poszli do góry, a Londyńczycy zmierzają do otwarcia. Było też przebicie od 1 z tygodniowych zniesień.",0
984483465351282718,2022-06-09T17:45:48.958+02:00,szymonzxy,SimonxyZ,false,USOIL,BUY,0,,,high,CL - Opcja na Long https://prnt.sc/0O_Oxb3L38pi - Swieca sygnałowa i go silny opór na 120.90,CL - Opcja na Long https://prnt.sc/0O_Oxb3L38pi - Swieca sygnałowa i go silny opór na 120.90,0
992506371167748188,2022-07-01T21:05:58.763+02:00,szymonzxy,SimonxyZ,false,NQ,SELL,,,,high,https://prnt.sc/6zCbgOx66Mnf moze short na NQ hmm,https://prnt.sc/6zCbgOx66Mnf moze short na NQ hmm,0
994178205659435008,2022-07-06T11:49:15.167+02:00,kiewra82,Karol Kiewra,false,NQ,BUY,0,,,high,NQ zlecenie buy stop https://prnt.sc/psBtZAX20uHT,NQ zlecenie buy stop https://prnt.sc/psBtZAX20uHT,0
999794681531617331,2022-07-21T23:47:07.364+02:00,allintraders,ALLin Pablo Gradziuk,true,XAUUSD,SELL,0,,,high,"#GOLD

Nie ma sensu rozpisywać się na temat tła, ponieważ z #📕・pac wynika bardzo ciekawa sytuacja. 

Widzę Bearish Channel Rotation - Trend Spadkowy.
Problemem dla mnie jest klarowne wskazanie Targetu dla sprzedających, poza oczywistym dolnym zakresem rotacji.
Dziś pojawił sie ruch typu Spike, przechodzi on cały zakres Channel Rotation, powoduje wyraźne przejście nad EMA.
W chwili obecnej nie podpalam sie ale widzę potencjał do odwrócenia się Trendu Spadkowego po utrzymaniu Pullback nad EMA i w okolicy górnego zakresu Channel Rotation - to pozwoli mi utworzyć Hidden Channel Bullish.
Jeśli ten ruch się rozpocznie [up] to liczę, że droga będzie spokojna aż do strefy Big Short - tam oczekuję krwi :bull: :bear: 

https://prnt.sc/0yM5KZ56Fyb9","#GOLD

Nie ma sensu rozpisywać się na temat tła, ponieważ z #📕・pac wynika bardzo ciekawa sytuacja. 

Widzę Bearish Channel Rotation - Trend Spadkowy.
Problemem dla mnie jest klarowne wskazanie Targetu dla sprzedających, poza oczywistym dolnym zakresem rotacji.
Dziś pojawił sie ruch typu Spike, przechodzi on cały zakres Channel Rotation, powoduje wyraźne przejście nad EMA.
W chwili obecnej nie podpalam sie ale widzę potencjał do odwrócenia się Trendu Spadkowego po utrzymaniu Pullback nad EMA i w okolicy górnego zakresu Channel Rotation - to pozwoli mi utworzyć Hidden Channel Bullish.
Jeśli ten ruch się rozpocznie [up] to liczę, że droga będzie spokojna aż do strefy Big Short - tam oczekuję krwi :bull: :bear: 

https://prnt.sc/0yM5KZ56Fyb9",0
1002457756927807519,2022-07-29T08:09:14.016+02:00,kiewra82,Karol Kiewra,false,XAUUSD,BUY,100,,,high,:gold: :BUY: kupujący zrealizowali plan z sesji w 100% https://prnt.sc/IxGXX4V3Ym_z,:gold: :BUY: kupujący zrealizowali plan z sesji w 100% https://prnt.sc/IxGXX4V3Ym_z,0
